id,nym,domain,item,rating,num_votes
1821,9,spotify.com,4CLRLdxUDPNeO1xCW0U2zC,4.14,33
1822,9,spotify.com,1qoXbQvJOvCpaYbPGbmmPA,4.13,88
1823,9,spotify.com,3e5rEt48191MwuHWBDwOcZ,4.10,68
1824,9,spotify.com,5oidljiMjeJTWUGZ4TfFea,4.09,47
1825,9,spotify.com,46Ipw98xRZvU4VZH0DVGnh,4.07,109
1826,9,spotify.com,4VqPOruhp5EdPBeR92t6lQ,4.05,96
1827,9,spotify.com,5p8zAoHB5nHgxoh7tJYvl7,4.04,97
1828,9,spotify.com,5UsLjwBaTHBX4ektWIr4XX,4.03,41
1829,9,spotify.com,41QoUdwcmw2688WgMRLSYS,4.02,82
1830,9,spotify.com,0InFAWpnO2z5ZcO2zJUtIH,4.01,52
1831,9,spotify.com,14UFeUG8RCx1XwSuGF9Tcs,4.00,103
1832,9,spotify.com,1FmyQsaX4olWP8OOHzVT6c,3.99,48
1833,9,spotify.com,4qrdHmCfQWPkMKjkiUjzHF,3.98,179
1834,9,spotify.com,1RZKRHaNFoMelRo9m5Fg3a,3.97,101
1835,9,spotify.com,0umOKmb2xrgD9yutQHbCXz,3.96,42
1836,9,spotify.com,1ZAhmC1We4HpL2VWK01qpC,3.95,99
1837,9,spotify.com,3seDQjtuBa11Frg02eK9RJ,3.94,75
1838,9,spotify.com,1NyFRrFiJAJIaR6icj1goI,3.93,58
1839,9,spotify.com,2lwwrWVKdf3LR9lbbhnr6R,3.91,102
1840,9,spotify.com,1U0mXbREaTeDN7alQ3D3RE,3.90,63
1841,9,spotify.com,4QbpBv2ka7Zpbrrl5QFAgy,3.89,71
1842,9,spotify.com,1NhPKVLsHhFUHIOZ32QnS2,3.88,185
1843,9,spotify.com,35OjTv3e5arNbGoCgfJ73Z,3.87,59
1844,9,spotify.com,1Jc3tGa11ITNgph0yewlqn,3.86,11
1845,9,spotify.com,3mwvKOyMmG77zZRunnxp9E,3.84,45
1846,9,spotify.com,01BlGnXpLuC0BjgUxVYZFb,3.83,48
1847,9,spotify.com,7968fxC9GmlqTiYRXT499O,3.82,58
1848,9,spotify.com,2eoVXXCe2Uryug9QiXH0RI,3.78,30
1849,9,spotify.com,5BHfKRD3LTxFz1tX8AH0DN,3.77,42
1850,9,spotify.com,6kopmMZiyLmw7h66uXcXR7,3.76,29
1851,9,spotify.com,4vayH6VTzFiV8aMY5xEDIV,3.75,38
1852,9,spotify.com,0iTy5EHLi1dQwyJdg1L7Vj,3.73,32
1853,9,spotify.com,0H1OyEooZ5SzBYYdJEzxoy,3.72,54
1854,9,spotify.com,2P6KbNc8moqMErji85XT2R,3.71,37
1855,9,spotify.com,0qNAiA1JEOPxcWP3KB4nsB,3.70,121
1856,9,spotify.com,10ViidwjGLCfVtGPfdcszR,3.69,100
1857,9,spotify.com,7ETIpeMVkmcTyCNUrm4arS,3.68,34
1858,9,spotify.com,0PMgaQFz7F8gvbLJheLXPj,3.67,45
1859,9,spotify.com,2Vjiw3HXbTZ1MIvEfxlyr4,3.66,62
1860,9,spotify.com,2kbAFQ30mjhn1KulfJB7Vk,3.64,52
1861,9,spotify.com,6wwesePnJcOcTygPjfdy3e,3.63,47
1862,9,spotify.com,1lloY2uDHW8QU98TNGFe8J,3.61,40
1863,9,spotify.com,32Ky5QCRtwYJJXuLwoGufj,3.60,10
1864,9,spotify.com,6JGO8j6O20vBJex4sn0dPt,3.59,5
1865,9,spotify.com,3SfSYQLgcrGajPkU5EEr2E,3.58,26
1866,9,spotify.com,4B6BzjDSurNtids9TU4jdE,3.57,26
1867,9,spotify.com,7AeiEKLxELeuY343K7wJo7,3.56,65
1868,9,spotify.com,5WPYvPKxwYOc06z5Py2x4k,3.55,70
1869,9,spotify.com,0lbcZq4CItnajRmqwnCq16,3.54,18
1870,9,spotify.com,0qbV4e18lWrTTxlswVoLbI,3.52,29
1871,9,spotify.com,2HD5BWFthrNf2uFyEhi53d,3.50,66
1872,9,spotify.com,0hRvPLwUWgaqVuUMRMzjrB,3.47,52
1873,9,spotify.com,2BOeCUehEgKBNBDW2wo6pd,3.45,38
1874,9,spotify.com,5IFEYJg1Z3sAvyTWrs27jE,3.43,247
1875,9,spotify.com,4lszJlGQexVkAAN50Feo8b,3.42,51
1876,9,spotify.com,5gTTQf7enQdpHKd0mHLHOU,3.41,39
1877,9,spotify.com,5b6CdmdsSwlvctqpk37Vji,3.39,36
1878,9,spotify.com,7KzhCmWutdZ0dV3Aklvdyg,3.37,30
1879,9,spotify.com,5WsSGr7QfriYlbs4TaT9qK,3.35,78
1880,9,spotify.com,4BVpazLjBjjLSszUABDORS,3.34,33
1881,9,spotify.com,52RcZBcx9M0XGM0oNAsuj3,3.33,11
1882,9,spotify.com,775moiHFrYKJf6QathlMAR,3.30,52
1883,9,spotify.com,1CRDfNPQbtCGcqeAAgBGdW,3.29,45
1884,9,spotify.com,3ycGnE0xweEg4wxPaM1uVg,3.28,24
1885,9,spotify.com,24H5KPBdSvHQMRXTp12K3J,3.26,46
1886,9,spotify.com,26AYR77170U49cMcXB7aRV,3.25,25
1887,9,spotify.com,2UEB2ojL3ldVlt4I6BJYNI,3.24,26
1888,9,spotify.com,7c7mi2a8VV2NWcZPWhsgCj,3.23,72
1889,9,spotify.com,1mBmd558ZnPKZx7Xk51oEa,3.21,23
1890,9,spotify.com,7D50nnDRmIkn3D9xnmhCXk,3.20,25
1891,9,spotify.com,2N2yrmodOnVF10mKvItC9P,3.19,40
1892,9,spotify.com,3ZBSXNYdTZVaBUQI3E2rF6,3.16,22
1893,9,spotify.com,67pbkCFr16VVeFoQgnEzGu,3.15,11
1894,9,spotify.com,2QR031rbpH1YTMpRFvMafw,3.11,23
1895,9,spotify.com,21FFj5GqlujABc0H06uN8j,3.08,13
1896,9,spotify.com,3hsaYFaHStw2tJ47pEmYku,3.07,16
